,0,1
85,./64/waldo/8_cropped_1.jpg,1
86,./64/waldo/6_cropped_7.jpg,1
87,./64/waldo/10_cropped_5.jpg,1
88,./64/waldo/1_cropped_0.jpg,1
89,./64/waldo/9_cropped_2.jpg,1
90,./64/waldo/1_4_7.jpg,1
91,./64/waldo/10_cropped_3.jpg,1
92,./64/waldo/9_cropped_4.jpg,1
93,./64/waldo/5_cropped_8.jpg,1
94,./64/waldo/4_cropped_8.jpg,1
95,./64/waldo/6_cropped_9.jpg,1
96,./64/waldo/8_cropped_0.jpg,1
97,./64/waldo/7_cropped_2.jpg,1
98,./64/waldo/10_cropped_2.jpg,1
99,./64/waldo/13_5_2.jpg,1
100,./64/waldo/13_1_1.jpg,1
101,./64/waldo/18_14_7.jpg,1
102,./64/waldo/10_cropped_0.jpg,1
103,./64/waldo/1_cropped_6.jpg,1
104,./64/waldo/3_cropped_6.jpg,1
105,./64/waldo/8_cropped_9.jpg,1
106,./64/waldo/8_cropped_3.jpg,1
107,./64/waldo/2_cropped_5.jpg,1
108,./64/waldo/9_1_12.jpg,1
109,./64/waldo/2_cropped_1.jpg,1
110,./64/waldo/12_3_12.jpg,1
111,./64/waldo/10_cropped_8.jpg,1
112,./64/waldo/10_cropped_9.jpg,1
113,./64/waldo/7_cropped_1.jpg,1
114,./64/waldo/6_cropped_2.jpg,1
115,./64/waldo/13_6_3.jpg,1
116,./64/waldo/10_cropped_7.jpg,1
117,./64/waldo/2_7_3.jpg,1
118,./64/waldo/7_cropped_6.jpg,1
119,./64/waldo/5_cropped_9.jpg,1
120,./64/waldo/13_5_3.jpg,1
121,./64/waldo/12_2_2.jpg,1
122,./64/waldo/5_cropped_0.jpg,1
123,./64/waldo/8_cropped_5.jpg,1
124,./64/waldo/4_cropped_5.jpg,1
125,./64/waldo/17_13_5.jpg,1
126,./64/waldo/1_cropped_4.jpg,1
127,./64/waldo/3_cropped_7.jpg,1
128,./64/waldo/1_cropped_8.jpg,1
129,./64/waldo/4_cropped_4.jpg,1
130,./64/waldo/5_cropped_7.jpg,1
131,./64/waldo/3_cropped_5.jpg,1
132,./64/waldo/9_cropped_0.jpg,1
133,./64/waldo/9_0_12.jpg,1
134,./64/waldo/5_cropped_4.jpg,1
135,./64/waldo/6_cropped_4.jpg,1
136,./64/waldo/2_cropped_9.jpg,1
137,./64/waldo/5_cropped_2.jpg,1
138,./64/waldo/9_0_10.jpg,1
